1; Draft.Scratch_smt_check_7_32223; 2026-04-10 13:45:54.896;
and: 117000,119000,
bind: 256000,
cong: 289000,124000,147000,
refl: 101000,27000,
symm: 148000,
false: 20000,
trans: 249000,325000,
equiv2: 182000,187000,
and_neg: 353000,
implies: 137000,238000,
not_not: 188000,
parsing: 1857000,
aci_simp: 2312000,5926000,
evaluate: 303000,
equiv_pos2: 286000,195000,61000,
reordering: 222000,606000,385000,
resolution: 203000,248000,268000,251000,470000,289000,455000,315000,360000,265000,368000,
forall_inst: 1354000,
equiv_simplify: 328000,367000,
__normalized_input: 5138000,5688000,883000,877000,731000,754000,745000,910000,
rare_rewrite_eq-symm: 272000,

