1; Draft.Scratch_smt_check_7_9892; 2026-04-10 13:44:25.622;
bind: 336000,339000,
cong: 122000,106000,131000,124000,
symm: 84000,
trans: 204000,
implies: 233000,
parsing: 2219000,
subproof: 1956000,
equiv_pos2: 121000,256000,260000,
reordering: 493000,
resolution: 245000,325000,370000,451000,420000,251000,433000,
contraction: 423000,
forall_inst: 1238000,
implies_neg1: 367000,
implies_neg2: 324000,
__local_input: 84000,
__normalized_input: 905000,677000,836000,
rare_rewrite_eq-symm: 195000,199000,200000,

