1; Draft.Scratch_smt_check_7_24511; 2026-04-10 13:49:40.212;
bind: 246000,251000,
cong: 164000,116000,104000,129000,77000,67000,85000,162000,454000,273000,81000,104000,
refl: 50000,103000,53000,93000,59000,
trans: 208000,164000,192000,188000,100000,126000,97000,130000,202000,167000,183000,
or_pos: 313000,
implies: 219000,
parsing: 5772000,
aci_simp: 1147000,1069000,
evaluate: 397000,
subproof: 1803000,
poly_simp: 1635000,1691000,1600000,2104000,2011000,3539000,
equiv_pos2: 190000,43000,41000,99000,168000,664000,
reordering: 340000,
resolution: 281000,310000,325000,215000,213000,314000,357000,480000,529000,367000,297000,
contraction: 366000,
forall_inst: 821000,
implies_neg1: 536000,
implies_neg2: 353000,
__local_input: 166000,
poly_simp_rel: 1079000,17860000,
__normalized_input: 6050000,945000,1083000,1415000,
rare_rewrite_arith-elim-leq: 5688000,5949000,6190000,
rare_rewrite_bool-impl-elim: 6618000,6279000,
rare_rewrite_bool-and-de-morgan: 6458000,6411000,

