1; Draft.Scratch_smt_check_7_5331; 2026-04-10 13:47:26.141;
bind: 282000,268000,265000,
cong: 102000,58000,51000,47000,45000,91000,120000,102000,68000,93000,59000,57000,51000,49000,127000,124000,
refl: 20000,22000,18000,18000,79000,
trans: 238000,221000,225000,
equiv1: 216000,
or_pos: 362000,
parsing: 6139000,
equiv_pos2: 78000,127000,180000,
reordering: 468000,
resolution: 197000,203000,198000,287000,289000,296000,
forall_inst: 880000,
connective_def: 281000,238000,
__normalized_input: 11422000,10055000,2769000,15165000,
rare_rewrite_bool-impl-elim: 6663000,
rare_rewrite_bool-double-not-elim: 213000,

