1; Draft.Scratch_smt_check_7_29088; 2026-04-10 13:46:50.290;
bind: 440000,381000,
cong: 109000,
symm: 175000,
false: 19000,
trans: 182000,
equiv2: 220000,180000,
or_pos: 318000,
and_pos: 173000,
not_not: 201000,
parsing: 3858000,
evaluate: 323000,
equiv_pos1: 108000,
equiv_pos2: 314000,253000,57000,
reordering: 404000,270000,497000,
resolution: 183000,240000,277000,318000,317000,444000,272000,318000,377000,416000,324000,284000,397000,
forall_inst: 1362000,1276000,1261000,
equiv_simplify: 336000,306000,
__normalized_input: 11355000,3581000,3660000,967000,978000,
rare_rewrite_eq-symm: 279000,
rare_rewrite_bool-impl-elim: 11240000,

