1; Draft.Scratch_smt_check_7_2571; 2026-04-10 13:46:49.221;
bind: 350000,238000,464000,
cong: 154000,225000,
refl: 47000,143000,
trans: 176000,203000,294000,315000,
or_pos: 467000,559000,
implies: 535000,
parsing: 5095000,
aci_simp: 1645000,1884000,
subproof: 3197000,
equiv_pos2: 187000,297000,350000,
reordering: 808000,984000,
resolution: 334000,384000,326000,215000,266000,281000,814000,898000,564000,473000,
contraction: 836000,
forall_inst: 1460000,1516000,
implies_neg1: 700000,
implies_neg2: 793000,
__local_input: 125000,
__normalized_input: 1324000,1093000,1299000,1085000,1062000,
rare_rewrite_bool-impl-elim: 6396000,17378000,11453000,
rare_rewrite_bool-and-de-morgan: 6913000,11230000,

