1; Draft.Scratch_smt_check_7_6570; 2026-04-10 13:46:50.199;
bind: 484000,449000,527000,472000,
cong: 234000,203000,169000,232000,230000,175000,
refl: 68000,44000,58000,68000,51000,57000,
trans: 526000,314000,366000,436000,311000,371000,
or_pos: 429000,
implies: 370000,
parsing: 11583000,
aci_simp: 2042000,2029000,
subproof: 2959000,
equiv_pos2: 343000,350000,
reordering: 593000,
resolution: 476000,465000,477000,732000,770000,536000,470000,
contraction: 696000,
forall_inst: 1444000,
implies_neg1: 600000,
implies_neg2: 495000,
__local_input: 150000,
__normalized_input: 1360000,948000,938000,1027000,
rare_rewrite_eq-symm: 189000,199000,
rare_rewrite_bool-impl-elim: 12023000,12088000,
rare_rewrite_bool-and-de-morgan: 11917000,11859000,

