1; Draft.Scratch_smt_check_7_23512; 2026-04-10 13:46:48.953;
bind: 477000,431000,
cong: 93000,
symm: 121000,
trans: 144000,
equiv1: 155000,
equiv2: 200000,
or_pos: 317000,
implies: 315000,
not_not: 181000,
parsing: 8219000,
subproof: 4613000,
equiv_pos2: 362000,291000,
reordering: 471000,
resolution: 464000,478000,335000,250000,244000,316000,583000,611000,468000,446000,
contraction: 502000,
forall_inst: 1380000,
implies_neg1: 415000,
implies_neg2: 421000,
__local_input: 128000,
equiv_simplify: 287000,294000,
__normalized_input: 5193000,872000,877000,909000,
rare_rewrite_bool-impl-elim: 12444000,22874000,

