1; Draft.Scratch_smt_check_7_3136; 2026-04-10 13:49:39.210;
bind: 308000,343000,458000,480000,
cong: 400000,118000,126000,463000,
refl: 487000,528000,57000,
trans: 258000,275000,274000,173000,195000,298000,374000,192000,240000,312000,401000,428000,374000,441000,
parsing: 12672000,
aci_simp: 1076000,1236000,1157000,1547000,18844000,
evaluate: 236000,
onepoint: 1267000,1422000,
equiv_pos2: 312000,
resolution: 132000,247000,
miniscope_split: 1745000,
__normalized_input: 1825000,1103000,
rare_rewrite_eq-refl: 259000,202000,
rare_rewrite_or-not-refl: 7827000,8559000,
rare_rewrite_bool-impl-elim: 13539000,
rare_rewrite_bool-and-de-morgan: 13276000,

