1; Draft.Scratch_smt_check_7_25764; 2026-04-10 13:44:42.284;
bind: 391000,659000,
cong: 152000,236000,446000,220000,
refl: 47000,77000,
trans: 198000,218000,359000,369000,
or_pos: 442000,
implies: 444000,
parsing: 6467000,
aci_simp: 1062000,1987000,
subproof: 2911000,
equiv_pos2: 693000,484000,651000,
reordering: 590000,
resolution: 289000,322000,465000,584000,759000,784000,468000,510000,
contraction: 763000,
forall_inst: 1471000,
implies_neg1: 644000,
implies_neg2: 606000,
__local_input: 191000,
__normalized_input: 4424000,3849000,3682000,3995000,
rare_rewrite_eq-symm: 228000,
rare_rewrite_bool-impl-elim: 22827000,11047000,
rare_rewrite_bool-and-de-morgan: 5862000,10809000,

