1; Draft.Scratch_smt_check_7_13488; 2026-04-10 13:43:15.645;
bind: 369000,293000,
cong: 177000,193000,
refl: 55000,53000,
trans: 196000,203000,188000,249000,
or_pos: 341000,
implies: 280000,
parsing: 12940000,
aci_simp: 1846000,1965000,
subproof: 6586000,
equiv_pos2: 242000,270000,
reordering: 2492000,
resolution: 407000,402000,441000,522000,631000,406000,410000,
contraction: 447000,
forall_inst: 1292000,
implies_neg1: 413000,
implies_neg2: 339000,
__local_input: 87000,
__normalized_input: 8130000,655000,657000,905000,
rare_rewrite_bool-impl-elim: 16225000,23077000,
rare_rewrite_bool-and-de-morgan: 10993000,23171000,

