1; Draft.Scratch_smt_check_7_28119; 2026-04-10 13:43:18.791;
bind: 224000,202000,
cong: 152000,86000,217000,166000,91000,184000,99000,5584000,
refl: 40000,63000,
trans: 162000,176000,
or_neg: 228000,286000,255000,
implies: 163000,
parsing: 2127000,
subproof: 1941000,
equiv_pos1: 60000,
equiv_pos2: 204000,2805000,157000,256000,
reordering: 266000,
resolution: 240000,427000,307000,529000,563000,325000,404000,380000,298000,355000,
contraction: 440000,278000,
forall_inst: 1097000,
implies_neg1: 222000,
implies_neg2: 218000,
__local_input: 45000,
__normalized_input: 776000,618000,779000,
rare_rewrite_eq-symm: 149000,122000,165000,98000,95000,
rare_rewrite_bool-double-not-elim: 120000,

