1; Draft.Scratch_smt_check_7_20232; 2026-04-10 13:43:18.411;
bind: 196000,292000,
cong: 139000,89000,208000,153000,97000,218000,107000,101000,
refl: 40000,49000,
trans: 175000,186000,
or_neg: 232000,230000,319000,
implies: 173000,
parsing: 2165000,
subproof: 2048000,
equiv_pos1: 61000,
equiv_pos2: 166000,192000,3909000,236000,
reordering: 295000,
resolution: 296000,312000,368000,554000,565000,393000,426000,442000,252000,372000,
contraction: 461000,289000,
forall_inst: 1189000,
implies_neg1: 236000,
implies_neg2: 226000,
__local_input: 54000,
__normalized_input: 869000,711000,850000,
rare_rewrite_eq-symm: 148000,155000,160000,132000,197000,
rare_rewrite_bool-double-not-elim: 123000,

