1; Draft.Scratch_smt_check_7_18346; 2026-04-10 13:43:18.629;
bind: 334000,348000,233000,
cong: 177000,208000,162000,
refl: 45000,
trans: 283000,
choice: 70000,
or_neg: 203000,228000,263000,168000,
or_pos: 380000,
and_pos: 195000,
parsing: 17720000,
equiv_pos2: 176000,59000,365000,182000,122000,
reordering: 248000,296000,717000,272000,433000,
resolution: 294000,234000,231000,214000,339000,453000,273000,227000,390000,346000,358000,406000,307000,
sko_forall: 1687000,
contraction: 304000,
forall_inst: 1197000,1308000,1362000,
__normalized_input: 1405000,3586000,850000,1073000,
rare_rewrite_bool-impl-elim: 11038000,20800000,
rare_rewrite_bool-double-not-elim: 133000,

