1; Draft.Scratch_smt_check_7_8253; 2026-04-10 13:43:18.699;
bind: 366000,334000,
cong: 237000,168000,220000,
trans: 152000,178000,222000,244000,142000,181000,
implies: 410000,
parsing: 11169000,
subproof: 2087000,
poly_simp: 3166000,3174000,3313000,3170000,3119000,8249000,
equiv_pos1: 205000,
equiv_pos2: 314000,151000,194000,283000,
reordering: 631000,
resolution: 250000,428000,414000,392000,428000,729000,723000,343000,419000,
contraction: 638000,
forall_inst: 8449000,
implies_neg1: 630000,
implies_neg2: 583000,
__local_input: 100000,
poly_simp_rel: 1814000,1867000,1913000,2014000,1764000,1906000,
__normalized_input: 13173000,778000,946000,
rare_rewrite_arith-elim-leq: 10900000,11327000,11190000,11088000,10813000,23988000,

