1; Draft.Scratch_smt_check_7_26501; 2026-04-10 13:43:18.567;
bind: 318000,291000,
cong: 286000,221000,272000,174000,198000,141000,82000,118000,133000,188000,
refl: 64000,43000,
trans: 543000,
implies: 486000,
parsing: 9695000,
subproof: 6484000,
equiv_pos2: 285000,197000,5542000,
reordering: 670000,
resolution: 256000,511000,366000,414000,781000,765000,346000,397000,
contraction: 699000,
forall_inst: 1437000,1359000,
implies_neg1: 728000,
implies_neg2: 4843000,
__local_input: 109000,
__normalized_input: 960000,827000,1119000,
rare_rewrite_eq-symm: 531000,225000,274000,

