1; Draft.Scratch_smt_check_7_9612; 2026-04-10 13:43:18.013;
cong: 198000,116000,463000,
refl: 25000,47000,108000,114000,
symm: 162000,
trans: 206000,
equiv1: 200000,
equiv2: 211000,
or_neg: 348000,321000,373000,
and_neg: 400000,
and_pos: 289000,325000,
implies: 334000,
not_not: 210000,
parsing: 1589000,
subproof: 2154000,
equiv_pos2: 9608000,
reordering: 690000,
resolution: 473000,749000,856000,640000,532000,544000,809000,268000,246000,388000,
contraction: 674000,469000,532000,
implies_neg1: 544000,
implies_neg2: 361000,
__local_input: 44000,42000,
equiv_simplify: 354000,373000,
__normalized_input: 849000,920000,964000,
rare_rewrite_bool-double-not-elim: 286000,

