1; Draft.Scratch_smt_check_7_14958; 2026-04-10 13:49:38.994;
bind: 341000,248000,311000,
cong: 149000,152000,
refl: 39000,52000,
trans: 185000,229000,186000,201000,
or_pos: 306000,356000,
implies: 330000,
parsing: 2193000,
aci_simp: 1085000,1184000,
subproof: 1787000,
equiv_pos2: 182000,128000,195000,
reordering: 481000,575000,
resolution: 303000,324000,348000,237000,299000,313000,532000,854000,368000,321000,
contraction: 517000,
forall_inst: 950000,1019000,
implies_neg1: 427000,
implies_neg2: 517000,
__local_input: 128000,
__normalized_input: 725000,731000,686000,609000,856000,
rare_rewrite_bool-impl-elim: 6511000,6776000,6785000,
rare_rewrite_bool-and-de-morgan: 6017000,6401000,

