1; Draft.Scratch_smt_check_7_15690; 2026-04-10 13:49:40.025;
bind: 162000,
cong: 93000,101000,76000,129000,49000,57000,126000,98000,74000,50000,59000,33000,44000,45000,54000,
refl: 20000,
symm: 166000,
false: 12000,
trans: 153000,117000,
equiv2: 212000,198000,
implies: 202000,
not_not: 178000,
parsing: 2740000,
evaluate: 275000,
subproof: 1045000,
equiv_pos2: 102000,75000,142000,82000,38000,
resolution: 124000,168000,196000,256000,268000,205000,222000,186000,248000,283000,266000,187000,185000,209000,268000,
contraction: 238000,
forall_inst: 722000,695000,742000,
implies_neg1: 188000,
implies_neg2: 180000,
__local_input: 59000,
equiv_simplify: 301000,280000,
__normalized_input: 5937000,5999000,4443000,17164000,3530000,3513000,3901000,
rare_rewrite_eq-symm: 126000,131000,

