1; Draft.Scratch_smt_check_7_13930; 2026-04-10 13:49:39.349;
bind: 431000,230000,225000,230000,
cong: 170000,169000,375000,480000,372000,550000,209000,123000,129000,117000,108000,225000,129000,122000,136000,114000,188000,97000,69000,62000,88000,86000,154000,98000,98000,206000,285000,211000,364000,100000,66000,59000,77000,59000,121000,74000,65000,105000,68000,137000,129000,69000,61000,72000,79000,150000,112000,220000,
refl: 33000,16000,19000,20000,17000,15000,16000,18000,34000,38000,49000,
symm: 258000,244000,260000,138000,125000,138000,
trans: 314000,363000,868000,879000,209000,154000,335000,417000,459000,
equiv1: 406000,288000,160000,
equiv2: 218000,132000,325000,
or_neg: 223000,238000,253000,
and_neg: 268000,
and_pos: 184000,231000,
implies: 251000,
not_and: 471000,259000,
not_not: 209000,
parsing: 4068000,
aci_simp: 1300000,1660000,
subproof: 1199000,
poly_simp: 3698000,2101000,
equiv_pos2: 226000,254000,125000,125000,249000,122000,197000,
reordering: 449000,
resolution: 481000,432000,360000,375000,446000,335000,357000,344000,511000,694000,203000,191000,254000,496000,454000,428000,336000,316000,547000,199000,206000,249000,226000,239000,216000,192000,197000,192000,287000,416000,269000,210000,297000,
contraction: 429000,331000,338000,
forall_inst: 1589000,1571000,1531000,1404000,764000,871000,758000,2718000,938000,867000,842000,
implies_neg1: 293000,
implies_neg2: 258000,
__local_input: 34000,148000,
poly_simp_rel: 2160000,1106000,
equiv_simplify: 369000,566000,201000,290000,288000,238000,
__normalized_input: 9205000,924000,917000,578000,566000,1029000,
rare_rewrite_eq-symm: 291000,378000,293000,186000,211000,164000,
rare_rewrite_bool-double-not-elim: 212000,

