1; Draft.Scratch_smt_check_7_8442; 2026-04-10 13:49:39.305;
bind: 270000,256000,
cong: 88000,
symm: 113000,
false: 31000,
trans: 142000,
equiv2: 139000,124000,
or_pos: 205000,
and_pos: 128000,
not_not: 144000,
parsing: 3833000,
evaluate: 254000,
equiv_pos1: 58000,
equiv_pos2: 175000,129000,36000,
reordering: 244000,188000,328000,
resolution: 145000,165000,175000,208000,192000,272000,187000,248000,228000,292000,226000,198000,202000,
forall_inst: 852000,836000,827000,
equiv_simplify: 216000,195000,
__normalized_input: 3294000,1370000,1207000,13868000,1033000,
rare_rewrite_eq-symm: 199000,
rare_rewrite_bool-impl-elim: 6643000,

