1; Draft.Scratch_smt_check_7_27629; 2026-04-10 13:45:18.932;
bind: 355000,335000,
cong: 439000,
symm: 250000,209000,
false: 19000,
trans: 139000,235000,235000,
equiv2: 301000,369000,
implies: 362000,
not_not: 249000,
parsing: 10737000,
evaluate: 286000,
subproof: 2142000,
equiv_pos2: 252000,272000,566000,60000,
resolution: 168000,251000,285000,303000,313000,372000,477000,620000,551000,299000,397000,365000,418000,
contraction: 569000,
forall_inst: 1385000,1490000,
implies_neg1: 472000,
implies_neg2: 525000,
__local_input: 93000,
equiv_simplify: 435000,456000,
__normalized_input: 4802000,1159000,934000,1087000,
rare_rewrite_eq-symm: 243000,260000,389000,

