1; Draft.Scratch_smt_check_7_20645; 2026-04-10 13:45:18.794;
bind: 266000,
cong: 139000,100000,
refl: 28000,
symm: 100000,133000,
false: 18000,
trans: 121000,117000,145000,
equiv2: 142000,160000,
not_not: 182000,
parsing: 1411000,
evaluate: 365000,
poly_simp: 3112000,
equiv_pos2: 124000,186000,51000,
resolution: 162000,222000,231000,284000,321000,347000,253000,321000,
forall_inst: 1233000,
poly_simp_rel: 1692000,
equiv_simplify: 293000,308000,
__normalized_input: 1031000,870000,936000,963000,935000,

