1; Draft.Scratch_smt_check_7_19347; 2026-04-10 13:50:19.751;
bind: 213000,
cong: 67000,69000,69000,107000,93000,51000,80000,49000,112000,59000,80000,38000,52000,
refl: 27000,25000,
symm: 84000,110000,170000,
false: 12000,
trans: 157000,217000,166000,135000,129000,
equiv2: 212000,198000,
not_not: 202000,
parsing: 2486000,
evaluate: 268000,
equiv_pos2: 50000,97000,53000,67000,90000,36000,
resolution: 125000,166000,196000,212000,240000,238000,272000,340000,302000,187000,259000,
forall_inst: 911000,
equiv_simplify: 307000,280000,
__normalized_input: 8376000,8441000,7943000,25376000,13904000,11932000,1189000,1050000,
rare_rewrite_eq-symm: 186000,117000,123000,
rare_rewrite_bool-double-not-elim: 128000,

