1; Draft.Scratch_smt_check_7_14032; 2026-04-10 13:45:31.085;
bind: 454000,492000,
cong: 164000,136000,197000,139000,708000,556000,368000,
refl: 45000,43000,
symm: 326000,
trans: 329000,
and_pos: 428000,
implies: 640000,
parsing: 15973000,
subproof: 2470000,
equiv_pos2: 368000,364000,1006000,343000,
reordering: 576000,1217000,
resolution: 359000,333000,368000,434000,401000,743000,971000,850000,441000,464000,
contraction: 1012000,
forall_inst: 1477000,1773000,
implies_neg1: 793000,
implies_neg2: 1113000,
__local_input: 127000,
__normalized_input: 3108000,2921000,1398000,1121000,
rare_rewrite_eq-symm: 122000,172000,114000,190000,269000,270000,518000,

