1; Draft.Scratch_smt_check_7_21172; 2026-04-10 13:43:16.779;
bind: 345000,379000,
cong: 210000,190000,236000,159000,
refl: 38000,154000,43000,149000,
trans: 330000,242000,261000,221000,230000,360000,271000,265000,226000,244000,
or_pos: 488000,
implies: 291000,
parsing: 15172000,
aci_simp: 1938000,1681000,1936000,1823000,
subproof: 3044000,
equiv_pos2: 312000,293000,
reordering: 546000,
resolution: 551000,381000,522000,583000,827000,681000,458000,
contraction: 496000,
forall_inst: 1345000,
implies_neg1: 464000,
implies_neg2: 394000,
__local_input: 83000,
__normalized_input: 1276000,1058000,800000,750000,853000,
rare_rewrite_bool-impl-elim: 11772000,20931000,
rare_rewrite_bool-and-de-morgan: 11269000,11417000,11632000,19736000,

