1; Draft.Scratch_smt_check_7_27679; 2026-04-10 13:47:30.157;
bind: 326000,409000,331000,
cong: 155000,121000,151000,
refl: 44000,46000,
trans: 183000,223000,181000,205000,
choice: 70000,
or_pos: 221000,333000,
implies: 303000,
parsing: 10272000,
aci_simp: 1093000,1070000,
subproof: 1711000,
equiv_pos2: 221000,243000,107000,212000,
reordering: 288000,482000,
resolution: 277000,308000,316000,199000,244000,334000,180000,272000,507000,550000,360000,310000,
sko_forall: 1126000,
contraction: 483000,
forall_inst: 820000,717000,937000,
implies_neg1: 430000,
implies_neg2: 458000,
__local_input: 147000,
__normalized_input: 21001000,1569000,1031000,848000,1198000,
rare_rewrite_bool-impl-elim: 6115000,6236000,6615000,
rare_rewrite_bool-and-de-morgan: 5906000,6057000,

