1; Draft.Scratch_smt_check_7_23705; 2026-04-10 13:47:30.520;
and: 283000,505000,
bind: 222000,200000,212000,328000,595000,595000,332000,338000,394000,314000,336000,383000,355000,273000,291000,211000,333000,360000,390000,589000,1056000,1072000,577000,599000,651000,596000,643000,644000,639000,277000,291000,202000,
cong: 407000,68000,75000,388000,331000,332000,81000,143000,224000,284000,349000,298000,255000,156000,153000,333000,322000,291000,131000,144000,234000,58000,187000,61000,128000,178000,164000,110000,750000,210000,118000,716000,598000,613000,166000,230000,373000,498000,623000,503000,463000,235000,219000,606000,683000,506000,214000,194000,358000,81000,314000,86000,218000,271000,161000,116000,
refl: 57000,239000,25000,26000,53000,134000,101000,119000,82000,85000,128000,133000,205000,61000,32000,35000,26000,28000,36000,33000,668000,35000,25000,22000,21000,32000,144000,82000,42000,100000,98000,628000,40000,48000,91000,313000,192000,193000,158000,151000,234000,238000,390000,136000,44000,51000,50000,41000,66000,51000,1141000,97000,88000,36000,36000,79000,283000,161000,44000,101000,
symm: 191000,292000,310000,359000,283000,370000,497000,594000,659000,547000,
trans: 613000,578000,597000,587000,503000,420000,214000,199000,293000,314000,285000,264000,411000,217000,301000,577000,660000,200000,211000,189000,293000,318000,301000,308000,340000,299000,295000,273000,95000,334000,302000,318000,276000,326000,326000,296000,326000,251000,255000,289000,224000,235000,163000,172000,1119000,1119000,1090000,1100000,948000,791000,407000,356000,555000,572000,518000,511000,936000,369000,570000,1049000,880000,376000,410000,307000,653000,567000,602000,571000,598000,555000,533000,495000,171000,613000,525000,559000,518000,594000,610000,591000,669000,246000,254000,256000,223000,237000,172000,181000,
equiv2: 152000,297000,
or_pos: 444000,
and_pos: 548000,306000,
implies: 515000,
parsing: 92597000,
aci_simp: 1183000,1203000,1109000,1277000,1167000,1107000,1152000,956000,2076000,2079000,2158000,2345000,2158000,1296000,1176000,986000,
evaluate: 219000,363000,
onepoint: 1491000,2775000,
qnt_join: 250000,333000,351000,350000,480000,706000,719000,625000,
subproof: 2936000,
equiv_pos2: 86000,978000,155000,494000,
reordering: 903000,528000,481000,
resolution: 279000,213000,297000,186000,285000,498000,486000,625000,738000,513000,439000,502000,334000,450000,815000,
contraction: 580000,
forall_inst: 754000,
implies_neg1: 324000,
implies_neg2: 454000,
__local_input: 96000,
qnt_rm_unused: 456000,1946000,932000,3154000,
connective_def: 213000,363000,
miniscope_split: 322000,456000,823000,441000,463000,399000,535000,857000,1544000,874000,839000,393000,
__normalized_input: 8150000,2397000,2446000,2436000,2849000,2429000,
miniscope_distribute: 569000,767000,1061000,1490000,
rare_rewrite_eq-refl: 100000,159000,
rare_rewrite_eq-symm: 112000,177000,
rare_rewrite_or-not-refl: 6587000,12270000,
rare_rewrite_bool-impl-elim: 6262000,6453000,7231000,6685000,6180000,17756000,11919000,11598000,12620000,12083000,6149000,6042000,
rare_rewrite_bool-and-de-morgan: 6110000,5941000,6060000,11570000,5967000,6264000,
rare_rewrite_bool-double-not-elim: 168000,286000,

