1; Draft.Scratch_smt_check_7_5617; 2026-04-10 13:47:30.604;
bind: 436000,436000,442000,428000,
cong: 193000,180000,77000,170000,119000,172000,100000,62000,122000,107000,102000,90000,111000,103000,69000,109000,108000,50000,76000,103000,106000,67000,
refl: 39000,37000,23000,40000,60000,18000,30000,26000,21000,38000,
symm: 86000,213000,
false: 13000,
trans: 161000,345000,339000,346000,259000,253000,199000,151000,150000,211000,236000,
equiv2: 225000,269000,
or_pos: 323000,
and_pos: 127000,261000,
implies: 158000,
not_not: 177000,
parsing: 12366000,
aci_simp: 1127000,
evaluate: 397000,
equiv_pos2: 292000,122000,63000,
reordering: 176000,545000,224000,380000,
resolution: 119000,161000,199000,293000,328000,348000,188000,284000,200000,168000,165000,175000,279000,336000,338000,
forall_inst: 1016000,699000,701000,1275000,
equiv_simplify: 323000,395000,
__normalized_input: 19730000,2121000,6765000,1992000,1203000,1095000,1025000,1176000,
rare_rewrite_eq-symm: 105000,100000,98000,97000,
rare_rewrite_bool-impl-elim: 6294000,
rare_rewrite_bool-and-de-morgan: 6043000,
rare_rewrite_bool-double-not-elim: 113000,

