1; Draft.Scratch_smt_check_7_15196; 2026-04-10 13:47:30.633;
and: 113000,
bind: 271000,258000,223000,253000,257000,452000,
cong: 190000,194000,193000,199000,146000,151000,54000,70000,45000,86000,46000,42000,149000,158000,162000,154000,91000,298000,197000,178000,202000,155000,152000,55000,69000,43000,79000,47000,43000,155000,169000,156000,225000,409000,236000,101000,
refl: 99000,68000,64000,52000,52000,78000,98000,63000,105000,114000,
trans: 246000,266000,275000,310000,214000,225000,223000,255000,273000,276000,302000,215000,229000,369000,192000,
equiv1: 158000,
implies: 195000,
parsing: 12632000,
aci_simp: 1934000,
evaluate: 333000,
subproof: 1496000,
equiv_pos2: 210000,46000,180000,143000,176000,47000,349000,532000,
resolution: 163000,355000,191000,364000,158000,260000,305000,398000,456000,264000,312000,181000,349000,
contraction: 354000,
forall_inst: 1444000,
implies_neg1: 580000,
implies_neg2: 314000,
not_implies1: 98000,98000,
__local_input: 201000,
connective_def: 307000,574000,
__normalized_input: 22591000,1201000,1299000,
miniscope_distribute: 308000,
rare_rewrite_eq-refl: 203000,
rare_rewrite_eq-symm: 100000,188000,
rare_rewrite_bool-impl-true2: 6657000,6463000,
rare_rewrite_bool-and-de-morgan: 6789000,21435000,
rare_rewrite_bool-double-not-elim: 238000,241000,

