1; Draft.Scratch_smt_check_7_1522; 2026-04-10 13:47:30.011;
bind: 478000,480000,473000,478000,
cong: 76000,156000,125000,131000,76000,87000,143000,122000,126000,77000,85000,293000,112000,78000,94000,87000,104000,
refl: 19000,
symm: 84000,98000,
trans: 144000,362000,256000,263000,158000,357000,241000,237000,153000,140000,
choice: 71000,
equiv1: 150000,
equiv2: 130000,
or_pos: 250000,
and_pos: 107000,119000,
implies: 291000,143000,
not_and: 189000,
parsing: 12133000,
subproof: 2016000,13363000,
equiv_pos2: 304000,308000,409000,88000,
reordering: 175000,310000,176000,
resolution: 163000,228000,199000,148000,148000,193000,248000,366000,375000,480000,441000,244000,353000,171000,183000,274000,320000,383000,
sko_forall: 1034000,
contraction: 478000,220000,
forall_inst: 870000,1309000,
implies_neg1: 409000,386000,
implies_neg2: 420000,202000,
__local_input: 151000,62000,
equiv_simplify: 197000,216000,
__normalized_input: 1775000,1172000,1168000,1394000,1155000,1397000,
rare_rewrite_eq-symm: 107000,99000,89000,
rare_rewrite_bool-impl-false1: 5925000,6341000,5698000,6103000,
rare_rewrite_bool-and-de-morgan: 6428000,6075000,
rare_rewrite_bool-double-not-elim: 174000,152000,

