1; Draft.Scratch_smt_check_7_19100; 2026-04-10 13:50:29.285;
bind: 443000,416000,444000,487000,
cong: 167000,161000,210000,161000,177000,113000,126000,
refl: 736000,31000,49000,
trans: 248000,252000,283000,279000,263000,300000,406000,472000,372000,223000,270000,
parsing: 2167000,
aci_simp: 1930000,1958000,2060000,
evaluate: 338000,723000,
onepoint: 1919000,
poly_simp: 3000000,3232000,
equiv_pos2: 146000,
resolution: 252000,384000,
miniscope_split: 565000,
__normalized_input: 1442000,1178000,
rare_rewrite_eq-refl: 277000,
rare_rewrite_or-not-refl: 12343000,
rare_rewrite_bool-impl-elim: 11619000,

