1; Draft.Scratch_smt_check_7_8431; 2026-04-10 13:44:41.232;
bind: 332000,350000,438000,353000,
cong: 229000,145000,147000,151000,86000,77000,73000,124000,118000,91000,84000,134000,130000,118000,89000,81000,107000,
refl: 23000,25000,47000,35000,
symm: 110000,113000,
trans: 299000,167000,316000,
and_neg: 303000,
and_pos: 234000,196000,
implies: 305000,
parsing: 6959000,
subproof: 2099000,
equiv_pos2: 189000,264000,238000,
reordering: 492000,704000,
resolution: 346000,417000,287000,409000,537000,500000,486000,730000,330000,405000,
contraction: 454000,459000,
forall_inst: 1385000,1281000,
implies_neg1: 491000,
implies_neg2: 397000,
__local_input: 45000,64000,
__normalized_input: 5422000,1556000,1409000,1622000,
rare_rewrite_eq-symm: 219000,237000,

