1; Draft.Scratch_smt_check_7_1132; 2026-04-10 13:51:49.981;
bind: 362000,346000,256000,
cong: 267000,116000,115000,231000,118000,70000,228000,124000,
refl: 18000,
symm: 143000,
false: 14000,
trans: 165000,
equiv2: 198000,192000,
or_pos: 190000,255000,197000,234000,
implies: 267000,248000,238000,
not_not: 167000,
parsing: 9964000,
evaluate: 257000,
subproof: 1198000,1494000,1536000,
equiv_pos1: 74000,
equiv_pos2: 344000,290000,185000,189000,288000,121000,45000,
reordering: 392000,241000,294000,209000,282000,
resolution: 129000,176000,194000,226000,216000,529000,429000,411000,269000,249000,205000,240000,338000,397000,410000,291000,193000,247000,210000,256000,328000,348000,438000,427000,254000,334000,194000,231000,303000,252000,
contraction: 444000,372000,375000,
forall_inst: 860000,857000,781000,845000,759000,
implies_neg1: 339000,325000,320000,
implies_neg2: 358000,306000,306000,
__local_input: 94000,214000,214000,
equiv_simplify: 271000,274000,
__normalized_input: 14693000,10953000,558000,608000,705000,554000,672000,
rare_rewrite_eq-symm: 257000,166000,169000,
rare_rewrite_bool-impl-elim: 6280000,6266000,6186000,

