1; Draft.Scratch_smt_check_7_30476; 2026-04-10 13:50:39.729;
bind: 771000,771000,855000,914000,429000,
cong: 348000,314000,588000,280000,160000,120000,443000,145000,115000,180000,189000,133000,109000,126000,389000,314000,246000,209000,164000,55000,85000,85000,95000,200000,103000,65000,109000,77000,153000,58000,46000,59000,68000,
refl: 124000,129000,49000,48000,162000,64000,51000,32000,40000,24000,
trans: 568000,601000,586000,688000,811000,787000,708000,708000,528000,554000,578000,266000,189000,259000,
equiv1: 222000,
equiv2: 220000,
or_neg: 248000,263000,278000,
or_pos: 436000,563000,344000,
and_pos: 173000,190000,
implies: 658000,
parsing: 8108000,
aci_simp: 2579000,2592000,2618000,2189000,1167000,
subproof: 7613000,
equiv_pos2: 487000,502000,769000,286000,89000,56000,156000,75000,97000,95000,104000,
reordering: 460000,588000,288000,382000,228000,408000,252000,442000,
resolution: 512000,493000,618000,759000,682000,803000,1029000,1070000,697000,728000,558000,477000,661000,790000,726000,291000,486000,505000,200000,256000,319000,234000,226000,295000,308000,326000,
contraction: 938000,411000,
forall_inst: 1768000,1386000,1111000,990000,
implies_neg1: 873000,
implies_neg2: 959000,
__local_input: 392000,
equiv_simplify: 281000,295000,
__normalized_input: 7945000,6622000,2525000,2191000,783000,635000,548000,545000,821000,
rare_rewrite_eq-symm: 260000,145000,224000,
rare_rewrite_bool-impl-elim: 13474000,13226000,13980000,
rare_rewrite_bool-and-de-morgan: 12573000,14652000,12819000,13156000,
rare_rewrite_bool-double-not-elim: 313000,173000,

