1; Draft.Scratch_smt_check_7_6905; 2026-04-10 13:46:44.963;
bind: 571000,
cong: 118000,
trans: 223000,544000,
equiv1: 198000,
equiv2: 189000,
not_or: 236000,252000,
or_pos: 574000,
and_pos: 168000,246000,
parsing: 8646000,
aci_simp: 1960000,
equiv_pos2: 450000,
reordering: 318000,280000,714000,
resolution: 401000,240000,252000,463000,477000,299000,326000,
forall_inst: 1504000,
equiv_simplify: 357000,352000,
__normalized_input: 9217000,6650000,4543000,3074000,
rare_rewrite_bool-impl-elim: 12018000,

