1; Draft.Scratch_smt_check_7_7076; 2026-04-10 13:47:14.336;
bind: 314000,306000,344000,357000,312000,
cong: 172000,165000,264000,145000,77000,69000,231000,73000,63000,73000,103000,70000,65000,58000,195000,164000,141000,174000,144000,49000,82000,82000,83000,301000,185000,106000,158000,108000,187000,88000,71000,95000,92000,
refl: 58000,58000,26000,26000,45000,33000,42000,25000,65000,32000,
trans: 212000,239000,197000,213000,538000,309000,259000,284000,185000,227000,205000,177000,240000,327000,
equiv1: 292000,
equiv2: 257000,
or_neg: 305000,322000,345000,
or_pos: 183000,318000,501000,
and_pos: 282000,223000,
implies: 235000,
parsing: 17216000,
aci_simp: 1082000,1076000,1224000,992000,942000,
subproof: 3864000,
equiv_pos2: 216000,211000,334000,229000,126000,78000,306000,123000,162000,146000,164000,
reordering: 171000,452000,310000,619000,355000,709000,350000,640000,
resolution: 176000,179000,245000,284000,303000,330000,418000,520000,304000,296000,225000,189000,295000,351000,331000,261000,714000,664000,249000,323000,385000,305000,312000,364000,391000,428000,
contraction: 360000,603000,
forall_inst: 815000,892000,1469000,1490000,
implies_neg1: 325000,
implies_neg2: 323000,
__local_input: 87000,
equiv_simplify: 493000,421000,
__normalized_input: 7387000,6571000,2500000,2022000,1069000,1029000,794000,895000,991000,
rare_rewrite_eq-symm: 90000,79000,295000,
rare_rewrite_bool-impl-elim: 6141000,6204000,6220000,
rare_rewrite_bool-and-de-morgan: 5798000,5832000,5725000,5910000,
rare_rewrite_bool-double-not-elim: 88000,182000,

