1; Draft.Scratch_smt_check_7_27539; 2026-04-10 13:47:14.503;
bind: 441000,595000,
cong: 277000,194000,150000,
refl: 48000,
symm: 263000,384000,
false: 20000,
trans: 252000,364000,
equiv2: 632000,596000,
not_not: 392000,
parsing: 5389000,
evaluate: 321000,
equiv_pos1: 292000,
equiv_pos2: 340000,387000,57000,
reordering: 1179000,
resolution: 202000,295000,396000,388000,409000,373000,478000,508000,453000,566000,
forall_inst: 1553000,1722000,
equiv_simplify: 711000,733000,
__normalized_input: 15386000,6936000,1869000,1804000,1752000,
rare_rewrite_eq-symm: 394000,378000,

