1; Draft.Scratch_smt_check_7_10845; 2026-04-10 13:43:45.545;
bind: 315000,379000,
cong: 126000,
refl: 26000,
or_pos: 297000,
implies: 264000,
parsing: 1951000,
subproof: 2502000,
equiv_pos2: 201000,64000,232000,
reordering: 349000,
resolution: 385000,407000,343000,288000,500000,554000,328000,427000,
contraction: 376000,
forall_inst: 1194000,
implies_neg1: 320000,
implies_neg2: 273000,
__local_input: 76000,
__normalized_input: 1993000,2442000,4750000,1200000,
rare_rewrite_bool-impl-elim: 25985000,23665000,

