1; Draft.Scratch_smt_check_7_19438; 2026-04-10 13:43:46.014;
bind: 365000,532000,391000,
cong: 268000,207000,263000,237000,
refl: 151000,39000,156000,
trans: 363000,403000,326000,311000,324000,372000,357000,312000,388000,492000,355000,
parsing: 11127000,
aci_simp: 4184000,2110000,2213000,1890000,
equiv_pos2: 294000,357000,
resolution: 222000,481000,443000,498000,
connective_def: 512000,
miniscope_split: 622000,
__normalized_input: 5887000,6192000,1831000,
rare_rewrite_bool-impl-elim: 23349000,
rare_rewrite_bool-and-de-morgan: 23493000,23975000,22768000,23680000,

