1; Draft.Scratch_smt_check_7_24821; 2026-04-10 13:43:45.713;
bind: 619000,474000,
cong: 122000,151000,76000,87000,102000,
symm: 211000,
trans: 208000,
equiv1: 188000,
equiv2: 270000,
or_pos: 374000,
implies: 326000,
parsing: 16543000,
subproof: 5833000,
equiv_pos2: 264000,237000,91000,293000,
reordering: 479000,
resolution: 334000,421000,391000,249000,318000,358000,388000,583000,635000,399000,432000,
contraction: 514000,
forall_inst: 1405000,
implies_neg1: 436000,
implies_neg2: 449000,
__local_input: 115000,
equiv_simplify: 439000,317000,
__normalized_input: 1521000,1192000,915000,1010000,955000,
rare_rewrite_bool-impl-elim: 11938000,23049000,

