1; Draft.Scratch_smt_check_7_14549; 2026-04-10 13:43:46.446;
and: 104000,106000,144000,141000,
bind: 752000,735000,680000,723000,687000,781000,855000,461000,623000,422000,458000,455000,438000,774000,777000,
cong: 644000,139000,471000,598000,108000,138000,65000,116000,86000,80000,401000,542000,341000,286000,238000,213000,424000,523000,235000,198000,190000,649000,569000,290000,278000,368000,215000,211000,168000,159000,401000,67000,140000,126000,118000,344000,284000,263000,553000,210000,191000,167000,171000,656000,99000,253000,253000,211000,1017000,584000,452000,604000,145000,
refl: 45000,34000,58000,54000,29000,90000,85000,123000,359000,323000,390000,40000,42000,51000,210000,44000,43000,78000,
symm: 109000,
trans: 674000,684000,700000,659000,628000,640000,560000,571000,682000,573000,529000,544000,451000,346000,522000,528000,457000,399000,756000,841000,860000,893000,876000,392000,404000,332000,355000,371000,312000,267000,236000,326000,329000,297000,256000,442000,447000,483000,383000,389000,340000,362000,340000,310000,258000,229000,658000,629000,546000,451000,
equiv1: 697000,
or_pos: 714000,
implies: 452000,
parsing: 106059000,
aci_simp: 2371000,2708000,2715000,2234000,2014000,2001000,2203000,2161000,3092000,1202000,1121000,1105000,1056000,1141000,1604000,1249000,2190000,2179000,1996000,2020000,
subproof: 2278000,
equiv_pos2: 56000,588000,376000,735000,1453000,
reordering: 1264000,
resolution: 377000,439000,568000,332000,695000,745000,543000,715000,747000,411000,401000,
contraction: 708000,
forall_inst: 1840000,
implies_neg1: 1216000,
implies_neg2: 671000,
__local_input: 200000,
connective_def: 508000,968000,
miniscope_split: 942000,
__normalized_input: 1961000,2590000,1611000,1060000,
rare_rewrite_eq-symm: 207000,138000,176000,110000,90000,254000,142000,240000,
rare_rewrite_bool-eq-false: 10956000,
rare_rewrite_bool-impl-elim: 12306000,11228000,6846000,
rare_rewrite_bool-and-de-morgan: 11740000,12604000,14109000,13052000,13676000,11618000,5770000,5848000,6135000,6245000,6565000,6385000,5903000,6191000,6327000,6578000,25136000,
rare_rewrite_bool-double-not-elim: 163000,92000,93000,

