1; Draft.Scratch_smt_check_7_26387; 2026-04-10 13:43:45.207;
and: 160000,156000,
bind: 256000,269000,368000,
cong: 133000,111000,303000,239000,174000,117000,166000,131000,165000,113000,
refl: 68000,68000,88000,100000,40000,
symm: 97000,
trans: 288000,236000,235000,178000,353000,
or_pos: 473000,
implies: 274000,
parsing: 21220000,
aci_simp: 1846000,
subproof: 2106000,
equiv_pos1: 180000,
equiv_pos2: 196000,203000,364000,290000,290000,147000,
reordering: 655000,427000,
resolution: 273000,258000,277000,315000,404000,474000,481000,252000,375000,365000,434000,399000,233000,402000,367000,
contraction: 439000,
forall_inst: 1181000,1259000,1369000,1180000,
implies_neg1: 334000,
implies_neg2: 357000,
__local_input: 70000,
__normalized_input: 1347000,1187000,822000,1021000,901000,
miniscope_distribute: 473000,
rare_rewrite_eq-symm: 106000,115000,146000,367000,
rare_rewrite_bool-impl-elim: 11511000,
rare_rewrite_bool-and-de-morgan: 11233000,
rare_rewrite_bool-double-not-elim: 145000,

