1; Draft.Scratch_smt_check_7_25397; 2026-04-10 13:43:44.656;
bind: 525000,629000,
cong: 183000,139000,236000,335000,204000,133000,
refl: 35000,71000,42000,39000,37000,208000,
trans: 604000,
or_pos: 333000,
and_neg: 365000,
parsing: 13460000,
equiv_pos1: 176000,
equiv_pos2: 317000,125000,411000,
reordering: 380000,648000,729000,
resolution: 307000,404000,343000,494000,381000,392000,380000,542000,
forall_inst: 1389000,4447000,
__normalized_input: 1623000,2096000,1369000,1102000,1263000,3363000,1128000,1331000,
rare_rewrite_bool-impl-elim: 22477000,

