1; Draft.Scratch_smt_check_7_13813; 2026-04-10 13:43:46.497;
bind: 298000,320000,311000,
cong: 190000,168000,155000,
choice: 119000,
or_neg: 200000,226000,195000,
or_pos: 264000,
implies: 191000,
parsing: 11310000,
subproof: 2500000,
equiv_pos2: 199000,187000,158000,162000,193000,
reordering: 281000,312000,
resolution: 396000,398000,291000,234000,420000,411000,346000,422000,435000,539000,375000,374000,
sko_forall: 1646000,
contraction: 339000,324000,
forall_inst: 1197000,
implies_neg1: 310000,
implies_neg2: 247000,
__local_input: 60000,
__normalized_input: 1003000,864000,1061000,
rare_rewrite_bool-impl-elim: 11329000,11489000,25504000,
rare_rewrite_bool-double-not-elim: 187000,

