1; Draft.Scratch_smt_check_7_30869; 2026-04-10 13:43:44.740;
bind: 1190000,788000,
cong: 274000,484000,322000,238000,84000,43000,42000,41000,
refl: 48000,29000,33000,
trans: 602000,121000,
equiv1: 84000,109000,
or_neg: 255000,289000,
or_pos: 516000,357000,
and_pos: 310000,301000,
not_and: 247000,
parsing: 41898000,
equiv_pos2: 240000,961000,385000,207000,
reordering: 444000,328000,1239000,797000,406000,241000,170000,473000,
resolution: 264000,360000,242000,507000,439000,167000,195000,270000,260000,347000,535000,460000,482000,738000,312000,258000,
contraction: 391000,
forall_inst: 2056000,1696000,
implies_neg1: 184000,
implies_neg2: 240000,
equiv_simplify: 230000,
__normalized_input: 5594000,5154000,978000,1274000,
rare_rewrite_eq-refl: 94000,
rare_rewrite_bool-impl-elim: 11381000,12277000,
rare_rewrite_bool-double-not-elim: 223000,

