1; Draft.Scratch_smt_check_7_15347; 2026-04-10 13:43:45.219;
bind: 228000,346000,229000,390000,
cong: 112000,76000,155000,112000,
refl: 45000,22000,27000,
trans: 179000,177000,
equiv1: 97000,159000,
equiv2: 96000,158000,
or_neg: 174000,184000,192000,
or_pos: 227000,204000,464000,
and_neg: 214000,
implies: 229000,294000,
not_not: 111000,
parsing: 9034000,
aci_simp: 1063000,
subproof: 2549000,
equiv_pos1: 40000,
equiv_pos2: 126000,204000,124000,180000,126000,73000,248000,
reordering: 356000,246000,306000,204000,344000,407000,
resolution: 231000,261000,205000,179000,210000,156000,149000,216000,185000,237000,305000,176000,211000,258000,223000,273000,196000,346000,360000,179000,184000,202000,282000,281000,510000,547000,369000,415000,
contraction: 282000,515000,
forall_inst: 751000,831000,745000,731000,1127000,1314000,
implies_neg1: 382000,
implies_neg2: 375000,
__local_input: 115000,
equiv_simplify: 181000,169000,299000,312000,
__normalized_input: 9601000,9636000,9429000,6631000,4753000,2809000,2977000,2783000,3105000,1759000,
rare_rewrite_bool-impl-elim: 6388000,6099000,6425000,11185000,
rare_rewrite_bool-double-not-elim: 112000,

