1; Draft.Scratch_smt_check_7_26157; 2026-04-10 13:43:45.823;
and: 76000,60000,85000,97000,
bind: 263000,439000,453000,459000,431000,736000,436000,
cong: 69000,69000,312000,292000,370000,227000,198000,177000,175000,272000,405000,62000,137000,125000,115000,289000,259000,377000,209000,196000,173000,171000,648000,100000,272000,250000,199000,
refl: 189000,23000,39000,42000,21000,49000,45000,44000,77000,
symm: 80000,
trans: 407000,421000,420000,415000,441000,374000,361000,333000,355000,355000,324000,289000,250000,339000,324000,299000,256000,373000,385000,348000,368000,340000,327000,312000,247000,654000,597000,545000,469000,
or_pos: 193000,306000,
and_neg: 228000,
implies: 286000,266000,
parsing: 70747000,
aci_simp: 1433000,1454000,1484000,1287000,1176000,1146000,1107000,1290000,1349000,2341000,2111000,2215000,2087000,
subproof: 2603000,
equiv_pos2: 45000,148000,41000,37000,311000,689000,311000,
reordering: 204000,414000,376000,
resolution: 176000,188000,176000,183000,170000,236000,286000,171000,190000,351000,228000,409000,548000,557000,357000,454000,
contraction: 462000,
forall_inst: 739000,1415000,
implies_neg1: 475000,
implies_neg2: 419000,
__local_input: 132000,
connective_def: 964000,
miniscope_split: 602000,
__normalized_input: 3653000,2708000,1670000,1306000,1766000,955000,
rare_rewrite_eq-symm: 142000,83000,166000,143000,
rare_rewrite_bool-eq-false: 6574000,
rare_rewrite_bool-impl-elim: 7317000,8070000,12391000,
rare_rewrite_bool-and-de-morgan: 7077000,7038000,7256000,7261000,7482000,7030000,20935000,12611000,12746000,13015000,
rare_rewrite_bool-double-not-elim: 96000,96000,

