1; Draft.Scratch_smt_check_7_11260; 2026-04-10 13:51:39.910;
bind: 683000,634000,586000,
cong: 210000,176000,141000,167000,151000,357000,150000,162000,148000,159000,143000,87000,137000,202000,
refl: 79000,49000,78000,48000,59000,
symm: 293000,354000,
trans: 585000,572000,448000,515000,457000,340000,508000,
or_neg: 411000,431000,479000,476000,573000,
parsing: 2050000,
equiv_pos1: 116000,
equiv_pos2: 189000,345000,100000,359000,194000,
not_equiv1: 377000,
not_equiv2: 382000,
reordering: 642000,639000,
resolution: 445000,410000,464000,673000,619000,519000,652000,831000,1005000,620000,
contraction: 527000,807000,
forall_inst: 1689000,
__normalized_input: 49342000,1645000,1508000,1290000,
rare_rewrite_eq-symm: 1855000,361000,480000,479000,427000,368000,
rare_rewrite_bool-double-not-elim: 329000,

