1; Draft.Scratch_smt_check_7_25178; 2026-04-10 13:51:39.894;
cong: 361000,183000,164000,140000,
refl: 39000,38000,
symm: 399000,383000,
trans: 496000,430000,394000,
and_neg: 529000,582000,
and_pos: 431000,464000,463000,455000,523000,485000,466000,595000,
implies: 525000,541000,496000,460000,501000,
parsing: 1795000,
subproof: 2437000,2329000,2454000,2733000,2500000,
and_intro: 422000,455000,
equiv_pos1: 100000,
equiv_pos2: 565000,117000,
not_equiv1: 396000,
not_equiv2: 423000,
reordering: 621000,803000,776000,650000,654000,804000,814000,
resolution: 495000,514000,427000,667000,550000,695000,749000,762000,565000,765000,718000,640000,870000,551000,652000,775000,936000,772000,726000,675000,933000,569000,740000,743000,996000,
contraction: 828000,564000,603000,596000,643000,595000,733000,642000,622000,
forall_inst: 1721000,
implies_neg1: 686000,597000,607000,596000,588000,
implies_neg2: 645000,552000,523000,649000,592000,
__local_input: 310000,147000,73000,86000,362000,65000,155000,209000,203000,
__normalized_input: 13795000,6180000,3638000,
rare_rewrite_eq-symm: 421000,507000,

