1; Draft.Scratch_smt_check_7_19630; 2026-04-10 13:51:14.715;
bind: 846000,874000,
cong: 263000,251000,496000,260000,
refl: 88000,85000,
trans: 622000,575000,551000,583000,
or_pos: 728000,
implies: 707000,
parsing: 2560000,
aci_simp: 2355000,2432000,
subproof: 3422000,
equiv_pos2: 508000,499000,365000,
reordering: 779000,
resolution: 673000,805000,688000,791000,1013000,1032000,682000,855000,
contraction: 977000,
forall_inst: 1885000,
implies_neg1: 844000,
implies_neg2: 768000,
__local_input: 492000,
__normalized_input: 8056000,7519000,7871000,7568000,
rare_rewrite_eq-symm: 423000,
rare_rewrite_bool-impl-elim: 12933000,12298000,
rare_rewrite_bool-and-de-morgan: 12232000,12006000,

