1; Draft.Scratch_smt_check_7_14700; 2026-04-10 13:50:55.722;
bind: 559000,303000,
cong: 230000,150000,
refl: 39000,40000,
trans: 448000,487000,222000,247000,
or_pos: 287000,
implies: 259000,
parsing: 1767000,
aci_simp: 2026000,1106000,
subproof: 1676000,
equiv_pos2: 163000,160000,
reordering: 357000,
resolution: 577000,565000,327000,426000,515000,333000,346000,
contraction: 379000,
forall_inst: 846000,
implies_neg1: 349000,
implies_neg2: 337000,
__local_input: 228000,
__normalized_input: 10934000,10238000,545000,636000,
rare_rewrite_bool-impl-elim: 6448000,6189000,
rare_rewrite_bool-and-de-morgan: 6171000,5939000,

