1; Draft.Scratch_smt_check_7_21962; 2026-04-10 13:45:24.036;
bind: 421000,300000,354000,
cong: 183000,290000,205000,179000,216000,180000,192000,
trans: 372000,291000,318000,295000,355000,275000,
choice: 46000,74000,
equiv1: 201000,
equiv2: 201000,
implies: 243000,
not_not: 217000,
parsing: 8774000,
subproof: 6746000,
equiv_pos2: 245000,221000,210000,242000,
resolution: 359000,437000,378000,297000,426000,470000,385000,319000,425000,468000,568000,318000,480000,
sko_forall: 7378000,
contraction: 530000,
forall_inst: 1415000,5657000,1262000,
implies_neg1: 476000,
implies_neg2: 306000,
__local_input: 81000,
connective_def: 497000,467000,4554000,
equiv_simplify: 412000,373000,
__normalized_input: 967000,991000,1143000,
rare_rewrite_bool-double-not-elim: 335000,221000,234000,4152000,248000,

