1; Draft.Scratch_smt_check_7_31766; 2026-04-10 13:51:29.289;
and: 195000,
bind: 301000,371000,493000,
cong: 239000,82000,139000,84000,86000,83000,68000,168000,197000,159000,203000,99000,93000,
refl: 19000,28000,83000,104000,29000,27000,
symm: 253000,206000,
false: 15000,
trans: 190000,362000,333000,315000,348000,357000,
equiv2: 391000,285000,
not_not: 302000,
parsing: 3784000,
evaluate: 497000,
equiv_pos2: 322000,145000,56000,
resolution: 187000,217000,238000,256000,478000,435000,290000,276000,529000,
forall_inst: 1223000,1801000,
connective_def: 558000,
equiv_simplify: 451000,449000,
__normalized_input: 4703000,2397000,2592000,1366000,1763000,
miniscope_distribute: 614000,
rare_rewrite_bool-or-de-morgan: 13155000,
rare_rewrite_bool-double-not-elim: 405000,

