1; Draft.Scratch_smt_check_7_2550; 2026-04-10 13:51:30.378;
and: 204000,392000,356000,482000,
bind: 906000,941000,679000,665000,802000,770000,
cong: 385000,309000,194000,379000,247000,179000,94000,297000,268000,
refl: 189000,174000,48000,180000,
symm: 409000,
trans: 12303000,810000,898000,485000,507000,534000,652000,506000,622000,633000,618000,749000,585000,616000,
equiv1: 605000,
or_pos: 568000,564000,854000,
parsing: 6198000,
aci_simp: 3078000,2345000,2101000,2394000,2326000,2339000,
not_symm: 190000,
equiv_pos2: 545000,67000,324000,309000,
reordering: 639000,695000,1161000,
resolution: 401000,478000,588000,529000,675000,576000,628000,615000,531000,558000,734000,
forall_inst: 1917000,1818000,1760000,
connective_def: 822000,
miniscope_split: 837000,
__normalized_input: 16297000,10879000,5893000,5756000,5345000,
rare_rewrite_eq-symm: 354000,
rare_rewrite_bool-eq-false: 12352000,
rare_rewrite_bool-impl-elim: 14675000,13623000,12486000,
rare_rewrite_bool-and-de-morgan: 13096000,13610000,12911000,12691000,
rare_rewrite_bool-double-not-elim: 374000,363000,481000,

