1; Draft.Scratch_smt_check_7_27885; 2026-04-10 13:51:30.786;
bind: 819000,861000,
cong: 246000,247000,
refl: 95000,96000,
trans: 589000,606000,592000,682000,
or_pos: 648000,
implies: 641000,
parsing: 2276000,
aci_simp: 2327000,2231000,
subproof: 3231000,
equiv_pos2: 474000,450000,
reordering: 809000,
resolution: 680000,741000,773000,954000,1041000,669000,719000,
contraction: 958000,
forall_inst: 1783000,
implies_neg1: 933000,
implies_neg2: 808000,
__local_input: 508000,
__normalized_input: 14877000,14555000,11445000,8060000,
rare_rewrite_bool-impl-elim: 12071000,12099000,
rare_rewrite_bool-and-de-morgan: 11805000,11839000,

