1; Draft.Scratch_smt_check_7_22757; 2026-04-10 13:51:29.935;
bind: 685000,669000,
cong: 225000,145000,173000,230000,151000,
refl: 56000,55000,57000,
trans: 665000,530000,576000,500000,516000,467000,
or_neg: 401000,421000,
or_pos: 586000,
implies: 347000,582000,
not_not: 355000,
parsing: 1875000,
aci_simp: 2215000,2181000,
subproof: 2956000,
equiv_pos2: 382000,134000,185000,
reordering: 717000,
resolution: 661000,664000,736000,486000,613000,567000,459000,819000,898000,652000,643000,
contraction: 504000,795000,
forall_inst: 910000,
implies_neg1: 403000,
implies_neg2: 664000,
not_implies1: 326000,
not_implies2: 306000,
__local_input: 338000,
__normalized_input: 5585000,5089000,5061000,5174000,
rare_rewrite_bool-impl-elim: 11727000,10468000,
rare_rewrite_bool-and-de-morgan: 11772000,11428000,
rare_rewrite_bool-double-not-elim: 391000,358000,395000,

