1; Draft.Scratch_smt_check_7_14579; 2026-04-10 13:51:29.583;
and: 291000,157000,138000,199000,
bind: 781000,786000,725000,326000,362000,
cong: 498000,372000,386000,260000,177000,274000,175000,108000,63000,70000,81000,72000,70000,57000,63000,
refl: 161000,200000,
symm: 819000,
trans: 902000,743000,806000,714000,593000,726000,805000,381000,396000,422000,185000,
or_pos: 247000,247000,233000,405000,
and_pos: 192000,
parsing: 7224000,
aci_simp: 2706000,1975000,1033000,
not_symm: 297000,
qnt_join: 761000,
equiv_pos2: 305000,72000,158000,79000,
reordering: 252000,293000,288000,284000,473000,
resolution: 656000,626000,698000,290000,259000,242000,271000,260000,235000,258000,342000,301000,
forall_inst: 1013000,823000,860000,
qnt_rm_unused: 3503000,
miniscope_split: 1167000,
__normalized_input: 4830000,2938000,803000,843000,475000,683000,
miniscope_distribute: 944000,
rare_rewrite_eq-symm: 129000,
rare_rewrite_bool-impl-elim: 12580000,6836000,6299000,
rare_rewrite_bool-and-de-morgan: 11627000,11881000,
rare_rewrite_bool-double-not-elim: 251000,292000,296000,

