1; Draft.Scratch_smt_check_7_17999; 2026-04-10 13:51:30.471;
bind: 979000,467000,591000,465000,
cong: 302000,267000,221000,159000,208000,84000,70000,84000,161000,169000,153000,153000,172000,51000,65000,289000,196000,92000,
refl: 49000,33000,21000,27000,
symm: 144000,
trans: 670000,614000,524000,441000,534000,486000,244000,156000,492000,259000,268000,248000,247000,283000,271000,
equiv1: 140000,
equiv2: 174000,
or_pos: 321000,
implies: 309000,
not_not: 186000,
parsing: 4166000,
aci_simp: 2357000,2073000,1286000,1293000,1157000,1287000,
not_symm: 156000,
subproof: 2677000,
equiv_pos2: 294000,289000,365000,
reordering: 405000,
resolution: 640000,688000,387000,212000,219000,335000,435000,501000,607000,377000,445000,
contraction: 479000,
forall_inst: 1066000,
implies_neg1: 431000,
implies_neg2: 383000,
__local_input: 367000,
equiv_simplify: 251000,213000,
__normalized_input: 979000,825000,767000,647000,814000,
rare_rewrite_eq-symm: 141000,140000,156000,210000,132000,128000,125000,191000,137000,193000,
rare_rewrite_bool-impl-elim: 10933000,7571000,
rare_rewrite_bool-and-de-morgan: 12005000,12533000,6389000,7549000,
rare_rewrite_bool-double-not-elim: 315000,315000,144000,157000,

