1; Draft.Scratch_smt_check_7_13666; 2026-04-10 13:51:29.820;
bind: 292000,
cong: 135000,
refl: 38000,
trans: 187000,265000,
or_pos: 355000,205000,233000,
parsing: 1483000,
aci_simp: 1054000,
equiv_pos2: 163000,60000,85000,
reordering: 550000,221000,322000,271000,409000,
resolution: 268000,290000,375000,344000,239000,252000,280000,246000,257000,288000,
forall_inst: 906000,840000,805000,847000,
__normalized_input: 1813000,1129000,580000,566000,575000,642000,895000,
rare_rewrite_bool-impl-elim: 6656000,
rare_rewrite_bool-and-de-morgan: 6411000,

