1; Draft.Scratch_smt_check_7_19018; 2026-04-10 13:51:29.501;
cong: 139000,77000,75000,115000,
refl: 26000,32000,
symm: 181000,172000,
false: 15000,
trans: 170000,179000,217000,232000,
equiv2: 160000,170000,
implies: 156000,
not_not: 198000,
parsing: 583000,
evaluate: 302000,
not_symm: 123000,
equiv_pos2: 82000,70000,73000,37000,
reordering: 231000,
resolution: 177000,222000,235000,278000,277000,216000,231000,267000,282000,
equiv_simplify: 245000,286000,
__normalized_input: 2423000,2535000,2477000,2473000,2433000,
rare_rewrite_eq-symm: 208000,218000,168000,

