1; Draft.Scratch_smt_check_7_31459; 2026-04-10 13:51:29.358;
bind: 427000,425000,
cong: 335000,233000,187000,162000,115000,181000,104000,61000,
refl: 45000,67000,55000,
trans: 386000,334000,385000,218000,227000,270000,222000,
implies: 367000,
parsing: 2031000,
aci_simp: 1250000,1045000,1093000,
and_intro: 340000,
equiv_pos2: 211000,342000,
resolution: 205000,247000,495000,462000,
__normalized_input: 2607000,2424000,2259000,2367000,
rare_rewrite_eq-symm: 170000,
rare_rewrite_bool-impl-elim: 6376000,
rare_rewrite_bool-and-de-morgan: 5840000,5937000,
rare_rewrite_bool-double-not-elim: 150000,152000,170000,

