1; Draft.Scratch_smt_check_7_22479; 2026-04-10 13:51:30.754;
bind: 520000,592000,
cong: 200000,196000,
refl: 53000,53000,
trans: 411000,432000,405000,422000,
or_pos: 526000,
implies: 442000,
parsing: 1200000,
aci_simp: 2034000,2052000,
subproof: 2812000,
equiv_pos2: 268000,260000,
reordering: 604000,
resolution: 589000,574000,575000,799000,818000,660000,579000,
contraction: 656000,
forall_inst: 1429000,
implies_neg1: 577000,
implies_neg2: 558000,
__local_input: 316000,
__normalized_input: 6156000,2896000,3219000,3143000,
rare_rewrite_bool-impl-elim: 11442000,11810000,
rare_rewrite_bool-and-de-morgan: 11343000,11365000,

