1; Draft.Scratch_smt_check_7_26766; 2026-04-10 13:51:30.288;
bind: 765000,781000,
cong: 235000,237000,
refl: 92000,71000,
trans: 527000,555000,525000,548000,
or_pos: 1035000,
implies: 978000,
parsing: 2217000,
aci_simp: 2384000,2375000,
subproof: 4029000,
equiv_pos2: 447000,224000,
reordering: 1685000,
resolution: 664000,783000,937000,1325000,1413000,967000,735000,
contraction: 1411000,
forall_inst: 1309000,
implies_neg1: 642000,
implies_neg2: 1597000,
__local_input: 375000,
__normalized_input: 6387000,5059000,4847000,4997000,
rare_rewrite_bool-impl-elim: 12722000,6868000,
rare_rewrite_bool-and-de-morgan: 12452000,7767000,

